21,39.0,39.1333333333,39.2333333333,39.3666666667,38.3,38.3721419003,38.6927179194,38.9821310877,39.2681918056,39.5886667639,40.1074879791,40.5129423277,33.5397454493,25.8911737445,23.7,22.4556889222,22.0277235495,21.7004774204,21.2895589013,21.4968005927,21.6533454396,21.3116635849,20.6219386989,20.5886190844,16.9,17.6921545667,18.1207033526,18.4298433446,18.9090626323,19.4487160082,19.7299280954,20.0944615309,20.5058109797,20.947090694,33.6,39.4677798907,40.03640008,40.3161773447,40.515718522,40.7352682885,40.798132314,40.9896126628,41.6422200336,41.8393254278,37.5,37.7161870504,38.148527452,38.3617774168,39.0,39.1333333333,39.2333333333,39.3666666667,39.5333333333,39.6333333333,39.5,39.7961218837,40.112138544,40.4618844903,41.0110246454,41.4130226557,34.1059985955,26.5093288764,25.1168208621,23.9336254629,21.6,21.274120174,20.8532691075,21.0770998958,21.2538183452,20.9626354453,20.3126260178,20.294273146,20.1420210444,20.5431590215,26.7,26.3830374753,26.0770688074,25.9213519175,25.7911985054,26.0849052879,26.6218291137,27.2720776862,30.2058225986,34.9703133054,38.8,39.0962129269,39.3084513013,39.5432187219,39.6131072442,39.7872835252,40.4173294818,40.6023720004,40.7476519286,40.9888722672,42.3,42.6005512454
22,41.1,41.3666666667,41.5,41.6,40.2,40.4075031449,40.7227700573,40.9688714814,41.3758726889,41.7896792199,42.2659408617,42.6605716019,37.1732281497,31.3346720697,27.8,26.3723258731,25.9617635853,25.5901563144,24.8621375967,24.8365027947,25.1391184585,25.1506593131,24.7586130969,24.9026298344,20.6,21.3699836868,22.1072827417,22.3706572519,23.0110199632,23.4531702843,23.6324817821,24.0004508361,24.9663794029,25.6986958511,35.5,38.9274813896,39.8756980588,40.2687152547,40.2946339251,40.5946339251,40.6645584716,40.8320430409,41.2620924366,41.6168427215,39.5,39.7632223498,40.1539951354,40.4867200748,41.1,41.3666666667,41.5,41.6,41.6666666667,41.9,41.2,41.4525985697,41.8784497943,42.3089563471,42.803248561,43.1995756033,37.6029240977,31.7554870831,29.6365100991,28.2699857911,26.2,25.8314960347,25.1084518292,25.0740846761,25.3656774006,25.3384445047,24.9214289549,25.0753903243,24.8124174729,25.2250672142,29.4,29.4294239393,29.391458924,29.3436536035,29.0275280286,29.2027001543,29.3104920174,29.7101337685,33.1584193829,36.2321942711,41.0,41.3750515464,41.3991615244,41.6991615244,41.7373561753,41.9375648643,42.3912066479,42.7755747208,43.0066482174,43.264838064,45.0,45.4597228219
23,39.0666666667,39.4,39.6333333333,39.8,38.1,38.2169059043,38.4724256051,38.7086273763,39.1513203263,39.5953962814,40.0054172993,40.2935809899,35.6380925475,31.8467628278,28.4,27.3232838662,26.7458198377,26.1508179537,25.4698489933,25.5644345312,25.650630352,25.6263346923,25.3970341529,25.4975352376,20.1,20.8729350202,21.5575414887,22.0368501793,22.6278607993,22.9592612856,23.1296837665,23.2396927511,24.220425061,24.7825455027,33.9,36.4635831729,37.335207733,37.8477281174,37.9559402271,38.0829812451,38.1691431904,38.2257582344,38.5071407532,38.7051180441,37.0,37.2969889065,37.4985026713,37.6070380292,39.0666666667,39.4,39.6333333333,39.8,39.9333333333,40.1,39.3,39.54951157,40.0318043692,40.5148759528,40.9496448708,41.2284167333,36.3495997936,32.5690451076,30.1447281673,29.0743494751,26.7,26.1045378588,25.422253696,25.5189170574,25.605971539,25.5866956684,25.3639579515,25.4628428462,25.0365986817,25.3138137839,29.0,29.0410856714,28.9679461272,28.9218055981,28.4541554844,28.5937078059,28.8810877507,29.1956404347,31.8855113049,34.0905686049,38.7,39.2051139141,39.2925244578,39.4173263003,39.4867018938,39.5397399799,39.8382212222,40.047340673,40.2766046443,40.6268189036,43.2,43.3337260677
24,41.8333333333,42.1,42.2666666667,42.4333333333,40.6,40.7322753222,41.1054840818,41.422367813,41.7530412234,42.1760498008,42.5467784528,42.7785985706,37.2129443562,31.1448810061,29.0,27.3082445675,26.6793925108,25.9539537006,25.0658924615,25.072803519,25.2115200051,24.8303767431,24.0413344844,24.0792358775,18.9,19.3278467515,20.0204784813,20.5113224587,21.3290925702,22.1838625706,22.6544763842,22.8500067778,23.7379058251,24.0386664277,35.1,39.2592055485,40.2005072451,40.7305730404,40.8808713938,41.1068603203,41.2041317477,41.3134510928,41.8309607996,42.2457700684,39.8,40.0481872987,40.4429288858,40.8040493411,41.8333333333,42.1,42.2666666667,42.4333333333,42.5,42.6666666667,42.1,42.4252253264,42.7910542585,43.2362018581,43.621774014,43.8374581464,38.0853538077,32.0349020532,30.0335767407,28.3900431459,25.5,24.7604131956,23.8233760067,23.8526692984,24.0314568574,23.8461868698,23.193009011,23.2705281567,22.9960745899,23.2025667126,27.5,27.430052238,27.4570867178,27.5636876472,27.4068815815,27.5131702326,27.8923304098,28.1441722654,32.2871492379,36.1241598169,41.2,41.7361564956,41.8831389716,42.1076400751,42.1773482104,42.2818028245,42.8298701716,43.2679373934,43.5416626738,43.8133338574,46.3,46.8056878804
25,39.4333333333,39.7333333333,39.9333333333,40.1,40.2333333333,38.7,39.0173824409,39.2475758355,39.4406703464,39.7995574853,40.1869333385,40.5253583897,35.2175630749,30.9685327926,29.3689040591,26.5,25.8312393888,25.3376585778,24.7676771793,25.1482875334,25.2507302218,24.9499677175,24.4939652484,24.3064206199,23.9155759087,20.3,20.8476408912,21.2033585398,21.7401078659,22.1702818978,22.3188412823,22.3812830945,23.3766688615,23.8882932676,26.917580374,35.3,35.9800927793,36.4480821819,36.6111785359,36.7249829957,36.8021286982,36.9945405387,37.2477980307,37.4114535703,37.6930831071,37.5,37.7298403289,37.9038302626,39.4333333333,39.7333333333,39.9333333333,40.1,40.2333333333,40.3333333333,40.6666666667,39.8,40.0065468063,40.3791784415,40.7707746904,41.1074975224,35.6797274391,31.4359448251,29.8807668205,28.3053985058,27.6799426521,25.4,24.8315252417,25.2147059536,25.3163784146,25.0063030271,24.5428945829,24.3529288856,23.9575812384,24.2051328374,24.4655679211,30.1,29.776808568,29.5420042329,29.1139081633,29.1840786685,29.3342136862,29.4587052156,32.9832181005,36.6373500814,37.3463045911,39.5,39.6114661654,39.744583808,39.7897551171,39.9715507138,40.299318306,40.4587611167,40.7613245147,41.0353896914,41.3916508774,44.5
26,41.5333333333,41.7,41.7666666667,41.9333333333,42.0333333333,40.9,41.2029309747,41.3616896023,41.6071963671,42.0784792712,42.3893839365,42.6857576519,36.9391620401,31.8588982414,30.3094841521,27.0,26.445073784,25.63767335,24.7638159782,24.857772973,24.9982977375,25.1647931606,24.7310324371,24.7514705816,24.6019800033,20.4,21.1243367083,21.6889393841,22.4874754797,23.1424253953,23.5212875197,23.9651231658,25.1905053134,25.9043674051,28.3771991489,36.8,37.7176580474,38.31026608,38.4119082904,38.7072920121,38.8813912394,39.0225899592,39.3729969788,39.6044426388,39.9210714362,40.0,40.2996305005,40.436322832,41.5333333333,41.7,41.7666666667,41.9333333333,42.0333333333,42.2,42.5,41.5,41.7477494359,42.2185430796,42.5318248886,42.8285829425,37.0515969051,31.9869058024,30.4497947459,28.9870148121,28.4658429893,26.0,25.1379272326,25.2398779682,25.3722827334,25.4801620265,25.0061367579,25.0206632368,24.8399668318,25.1331504068,25.5996841552,30.2,29.9927465363,29.8966450521,29.5860159274,29.8707444448,30.0516826543,30.3136293519,33.1615451903,36.7915306928,37.7088431731,41.9,41.8960347915,42.2380584121,42.3159544348,42.4157901923,42.8480641824,43.130581319,43.4742172531,43.763794152,44.184164438,46.5
27,40.5333333333,40.6666666667,40.9,41.0666666667,41.1,39.9,40.115922619,40.2767431414,40.4623134423,40.8961754358,41.1929180833,41.5700050633,37.1135656851,32.7066600348,30.6338049452,27.5,26.8901975965,26.3247616823,25.8541532814,26.0802181684,26.2308427643,25.8949139025,25.3933556597,25.3966626978,25.1088797394,21.5,21.9842726984,22.4341127355,23.0953168724,23.6708460786,23.7916240477,23.8578547904,24.993207288,25.4425251526,28.6547116052,37.0,37.7859927321,38.3751332035,38.6043949603,38.8202169501,38.9371080221,39.0415614405,39.2778413608,39.4290309566,39.649386561,39.4,39.6740616622,39.8618748392,40.5333333333,40.6666666667,40.9,41.0666666667,41.1,41.2,41.4333333333,40.6,40.789095315,41.2228281628,41.5203665451,41.894907959,37.3871124043,33.01446557,30.9838370466,29.5049790457,28.9441082007,26.2,25.7292383292,25.9576128489,26.1102059249,25.7910258158,25.3062566595,25.314876804,25.0353456654,25.2606490175,25.5753956901,31.5,31.0149425287,30.7831843926,30.4400484027,30.5070749826,30.6042159064,30.780934162,34.1534359174,37.8039207593,38.6298837835,41.2,41.3876912582,41.6210972499,41.6826694802,41.755026779,42.031626924,42.2026613406,42.4456394464,42.6340375672,43.0186460899,44.3
28,40.1,40.2666666667,40.4,40.5,40.6,39.6,39.869022869,40.0310638624,40.3261698499,40.6518151918,41.0865000003,41.4328822461,35.1874839337,31.1176869725,29.4480465116,26.3,25.783915893,25.2480891385,24.3028640457,24.5412427868,25.0780466674,24.8836791122,24.2672451261,24.3229016106,23.6317105137,19.4,20.0371444403,20.2523150138,21.2508180152,21.9083850611,22.1909138538,22.3474433162,23.8724801802,24.4071239811,27.4394659183,37.3,38.1259659817,38.7339572353,38.8160782502,38.8944920892,39.0364639854,39.0136726898,39.2570849,39.3900155041,39.513374942,40.0,40.1554248612,40.3724488836,40.1,40.2666666667,40.4,40.5,40.6,40.7333333333,41.0,40.7,40.9979888457,41.328162862,41.7620515729,42.1007472499,35.7250090002,31.7355970573,30.1462494268,28.7647667221,28.2897396249,25.0,24.0454761268,24.2759636532,24.8241366395,24.6690195683,24.078921547,24.1447437142,23.4681355393,24.0641224567,24.5091539846,30.1,29.7660238319,29.5838457588,29.2002247367,29.3195974202,29.5230468644,29.7886160613,32.7157558977,37.3090947785,38.135255693,42.1,42.0828690304,42.1750734089,42.2880549913,42.199376442,42.4937522197,42.6262100415,42.7769921856,42.9290727387,43.1357639525,44.6
29,38.6,38.9666666667,39.2,39.3333333333,39.3333333333,38.4,38.6,38.6918467788,38.8901654983,39.2152138018,39.6129956583,39.9017411483,36.7688397183,33.1335687638,31.3738623232,30.6,30.0276741958,29.8228161758,29.7681808263,30.0837961517,30.1880362499,29.3025293775,28.5752128509,28.6291893948,28.0702152463,26.3,27.0641133665,27.4434088384,27.9711219149,28.426610981,27.7431751783,28.7480655025,29.0616734166,28.5855830571,31.1378905094,37.1,37.5771246918,38.2050758862,38.0493648329,38.1024825645,38.1338143906,38.3873190649,38.5415221028,38.5117633463,38.6997296614,37.7,37.906391478,38.0240395639,38.6,38.9666666667,39.2,39.3333333333,39.3333333333,39.4333333333,39.6333333333,38.7,38.8983318813,39.2234450438,39.6212442648,39.909816912,36.7761292562,33.1413953667,31.3826782311,30.0554779033,29.4782865326,27.8,27.7852278102,28.0421383596,28.1604271034,27.4333828356,27.0573300019,27.1797033467,26.756659458,26.6943006329,27.4461817699,32.1,32.722027495,32.5589265262,31.7546788404,32.1020754759,31.97920264,31.7680488862,34.0322962445,36.1527617556,36.6160594976,40.3,40.0634589197,40.1736772567,40.2036870948,40.514547949,40.704551891,40.655137587,40.9012053248,41.0701423386,41.3383237868,41.9
30,40.5,40.9333333333,41.1,41.1333333333,41.3,41.5,40.8,41.0310559299,41.2765933998,41.7591285766,42.3046723785,42.6497870868,37.0076848539,33.6893691257,33.2652609172,34.2622455033,35.3,34.6706687971,33.3530491347,33.7378382398,33.6593498641,34.6642415992,35.1572891531,35.0483145806,35.1090413091,35.2983134852,31.7,31.7965040309,32.2630505626,32.6721892557,32.8457370204,33.1730545773,34.0641858827,34.5783004337,34.0351193214,32.274173718,39.5,39.906830859,39.6538185751,39.8207842242,39.8539910416,39.910222676,40.168002925,40.2434154861,40.322852288,40.3675936311,40.6,40.6415995251,40.5,40.9333333333,41.1,41.1333333333,41.3,41.5,41.7666666667,42.0,41.1,41.5794200817,42.1271417912,42.4743578723,36.8485279808,33.5150544551,33.0925916765,34.1306566814,36.3911465974,35.7189764959,36.1,37.334867552,37.3710446676,38.2226976303,38.9206919382,38.8248285272,38.7968381673,38.8069931065,39.2595539747,39.2042777123,38.3,38.2931086041,38.019027112,38.2507774064,38.6763997431,38.8711089022,37.7617300302,36.3339148889,36.7378991448,37.1705661828,43.0,43.2524762282,43.2855214934,43.370992701,43.6599899984,43.7040060724,43.842313868,43.8590580641,44.1736309943,44.2255352818
31,40.4,40.7333333333,40.9,40.9666666667,41.1,41.2,40.7,40.8607638313,41.0310077041,41.1976523276,41.5634602326,41.8026384231,38.2496521508,34.3075949141,34.1830554585,34.2188478968,37.0,36.867198384,36.5739644128,38.0512166898,38.0004482099,37.9353770959,37.8836570554,37.7784735859,37.3966800611,37.0262587546,35.0,35.0178859799,35.1951702857,35.5717580595,35.6727570582,36.1223405955,36.4949545967,36.3628518804,35.8600675244,35.0892489554,39.7,39.9846295694,39.807635648,39.6717142488,39.6168198768,39.7385781127,39.872433951,40.0928049163,40.0939698651,40.2284664491,40.2,40.346857828,40.4,40.7333333333,40.9,40.9666666667,41.1,41.2,41.5,41.6666666667,40.8,40.9666382768,41.3321989249,41.5730599821,38.0432074467,34.079443559,33.9670334807,34.0323262137,35.826531153,35.8728233126,38.3,40.3983915505,40.4369202962,40.0063565618,39.8513617289,39.7170636536,39.6247598657,39.0460221546,39.5488240197,39.3229633737,39.7,39.6730882502,39.4671405627,39.8034267111,39.7054551809,39.4943745308,39.0741183709,38.9982808024,39.7123990624,39.9971214331,42.5,42.4388403772,42.3587903132,42.5059343151,42.6403997704,42.8845379454,42.8870620632,43.0229158349,43.2549657886,43.4631732143
32,41.2333333333,41.4,41.4333333333,41.4666666667,41.6333333333,41.7333333333,42.2,42.4014617492,42.7322686641,43.1313017152,43.5304746459,43.8596276505,39.0342730184,34.7027874789,34.4617964893,35.2210641676,36.0,35.6296612523,34.7670138505,35.6257384754,35.5085929576,36.3170630234,36.2426171293,36.416707495,36.9646375528,37.3518830025,33.8,34.0949912173,34.0411807756,34.1165730649,34.2126501325,35.2982500827,36.1151719596,37.1534155048,36.8066137382,34.3713500661,40.7,40.7515213147,40.5596853508,40.5106803364,40.4842665405,40.4890021344,40.5719229236,40.8091683032,40.7014238012,40.8523056087,41.8,41.8787375415,41.2333333333,41.4,41.4333333333,41.4666666667,41.6333333333,41.7333333333,42.0333333333,42.2333333333,42.4,42.8009731655,43.2018055521,43.5393460898,38.7648637291,34.4296707223,34.2040442769,35.0450384702,37.0365499882,36.6068502977,36.9,38.70809657,38.6919251899,39.350097327,39.624600019,39.8505180893,40.5692825047,40.6486536093,40.8111873652,40.7255211538,38.6,38.3182781189,38.32295618,39.7393581263,40.254789279,40.90783798,40.0030632879,38.1087112266,38.5271035326,38.6321871341,44.1,44.0852314337,43.9430000765,43.9569154409,44.0713442349,44.4454037932,44.3226468655,44.636776554,44.9659641164,45.097292424
33,40.8,41.0333333333,41.1666666667,41.2333333333,41.3666666667,41.5666666667,41.8,41.9665318504,42.2665318504,42.5662758434,42.8995017152,43.2655032986,39.4609500439,35.4958148942,35.2282623325,34.2591392572,31.7,32.5401656503,32.6005514303,33.4949751481,33.6427556981,34.2165630665,33.8495098229,33.778711896,33.7757771208,34.0582621345,35.9,35.9873173917,35.8465969155,35.7723166483,35.8936492085,36.6593525594,36.7813173036,37.0879820072,37.2398862692,36.8019213109,40.3,40.1955101261,40.083050833,39.8705306524,39.8243355349,39.8464560308,39.7809991802,39.8878743105,39.8684828155,39.875464396,41.3,41.444579288,40.8,41.0333333333,41.1666666667,41.2333333333,41.3666666667,41.5666666667,41.7666666667,41.9333333333,41.4,41.7064261656,42.0424569464,42.4258182154,38.7401118431,34.7350017664,34.490572415,33.5855653464,34.1687994918,34.5150704226,38.5,40.1358816276,40.7890180718,40.6171068096,40.6142418233,40.4639115957,40.7413212834,41.1622924873,42.5383175075,41.9589859403,40.6,40.1844301026,40.103818408,41.3656343248,40.9139039825,40.9496712772,41.4023871065,41.5972244974,42.4693983028,42.3586912003,43.5,43.2586333227,43.1828046542,43.1790907722,43.1164213377,43.3159367695,43.4054672718,43.5053344151,43.7136568973,43.8953393253
34,38.9333333333,39.1333333333,39.2333333333,39.2666666667,39.4666666667,39.5666666667,39.7,39.8628451054,40.1628451054,40.4952802334,40.9614687996,41.331524768,36.795742671,32.9269323846,31.9368966567,30.4187991984,24.3,25.2499577917,25.0807663089,25.1399750657,25.3724232615,26.8471415244,27.257070323,27.2604995917,27.4924084677,28.4573957725,29.2,29.5852658269,29.6313518174,29.8969279173,29.9424798954,30.7668719668,32.0356264544,33.2084234282,33.8148375495,32.309008977,37.9,37.6854901014,37.5463084429,37.3059937843,37.1554568826,37.2748338788,37.1851955804,37.2924518585,37.439163475,37.5813324749,39.2,39.2980405878,38.9333333333,39.1333333333,39.2333333333,39.2666666667,39.4666666667,39.5666666667,39.8666666667,40.0333333333,39.4,39.7284161318,40.19246545,40.5776867598,36.1800968603,32.3016950033,31.2070950239,29.6080209627,29.9528626444,30.1598264181,32.3,33.8080825665,33.9489570338,33.8811691043,32.7923814375,32.1877983893,32.1896754401,34.4098804657,37.329882661,37.0852928062,34.2,33.8229322268,33.8265993795,34.2301151357,34.3935556351,35.4687663004,36.4677305903,35.6109080063,36.2219792227,36.066212205,41.3,41.0392063741,40.8382046547,40.9166422363,40.7596191264,40.8881609163,41.0741162878,41.2422037653,41.4458893838,41.5423583206
35,39.4666666667,39.7333333333,39.8333333333,40.0,40.2,40.3333333333,40.6,41.0,41.2977172424,41.635020888,42.0014860043,42.297069894,37.6830921763,34.1636498432,33.4735187125,32.7824785732,33.5198557112,32.2,31.6285379726,32.4219228317,32.3332133647,32.7699228908,32.8992922024,32.7226976795,32.8871655588,33.4247257227,34.2981760797,34.0,33.9812942185,34.0821514594,34.1290128064,34.5719831409,35.1332549034,35.2822321398,35.5789206375,34.9869551595,35.0422642291,38.9,38.8194610546,38.655051572,38.5029530847,38.4794321845,38.326450585,38.2704273788,38.5090266208,38.580291517,38.7033869561,39.8,39.4666666667,39.7333333333,39.8333333333,40.0,40.2,40.3333333333,40.6,40.7333333333,41.0333333333,40.0,40.3676931165,40.6901833562,36.3644610504,32.9634764061,32.2132165118,31.4675859908,32.3834175275,33.0341211674,32.4999141335,36.0,35.9518464351,36.0143700665,35.9670455971,35.6860590003,35.9159013868,36.5070137518,37.9199442008,37.7742497038,37.6744918222,38.3,38.2472631865,38.5989052399,38.6048752753,38.6497572826,39.2368679542,39.1945940129,39.6282722571,39.6695023311,39.5657773249,41.8,41.6780096968,41.7436585306,41.5500696872,41.5160434139,41.834416048,41.9151841454,42.086011131,42.2632017851
36,39.4,39.5666666667,39.7,39.8333333333,40.0,40.1333333333,40.4,40.5,40.8008118434,41.0995547397,41.5331256446,41.8346807556,35.8223442663,30.9801414502,30.0037641361,28.3933096758,29.1553209582,28.4,27.4337698439,30.0686853253,30.5084986875,30.674049816,29.7533905493,28.9165468443,28.8462207842,31.7973612284,35.5723389676,34.2,33.4091234347,33.2022967571,34.1484764185,34.4917994183,33.7210135185,34.4649582019,36.4798499909,36.8297344537,37.0856181713,38.6,38.6360727298,38.524525182,38.4466023141,38.4740723776,38.4050664231,38.5323345658,38.6887869594,38.8407301573,38.9982827767,39.5,39.4,39.5666666667,39.7,39.8333333333,40.0,40.1333333333,40.4,40.6,40.9,39.7,40.1368811101,40.4601043719,34.7403275565,29.7745417389,28.6628610517,26.9067392956,28.0683349822,28.843905343,27.812571647,34.9,33.9228297428,32.7108002332,31.2056297521,30.0411546424,28.9522864295,31.4652082865,34.6783084042,32.6770581725,32.2553383471,38.7,41.2368785238,39.4128204288,36.6183265008,37.4415747014,40.3151058653,42.0342614951,42.7077900304,42.4453925871,42.4303150134,41.2,41.1089330197,41.1684804769,41.0578188228,41.1780045099,41.3614535355,41.4962038171,41.6820378264,41.9107109297
37,39.5666666667,39.8333333333,40.0333333333,40.2333333333,40.4333333333,40.6,40.8666666667,41.2,41.5,41.8335366056,42.200236284,42.4331861969,35.7592170337,30.4921562134,29.1617872131,27.8968954017,28.0584629428,25.6,24.4360586465,25.9443098996,26.9167649302,27.8774639794,27.2892580671,26.6771016946,26.875428692,28.1145337051,30.9436133788,31.0,30.6745068698,30.6925330741,31.3394899701,32.284181144,32.1301558028,32.8310981089,35.3920252916,36.0745351404,36.412640717,38.6,38.6876294762,38.6638712538,38.6223895451,38.7495717781,38.6314181833,38.8059815993,38.9636249292,39.2703111346,39.4884426165,39.4,39.5666666667,39.8333333333,40.0333333333,40.2333333333,40.4333333333,40.6,40.8666666667,41.1666666667,41.4666666667,39.7,40.0645995341,40.3219419468,34.1125440553,28.8705585575,27.3516041936,25.9737993861,26.4597638298,26.6170775746,25.4228889241,32.3,32.170362008,31.63386046,30.5740128938,29.568050156,28.9051887641,31.1004902738,38.2765206263,33.3927702961,32.6097831309,35.0,36.2811414392,36.202860998,35.0856109925,35.8304181777,39.6758546558,41.0958735892,41.6561297882,41.4190168176,41.5327174023,41.3,41.249557785,41.443287039,41.2685149261,41.4517621434,41.6361383942,41.9868327984,42.2615584817,42.4681660838
38,41.6333333333,41.9333333333,42.2,42.3666666667,42.5666666667,42.7,43.0666666667,43.0,43.2931948962,43.6566308684,43.8873400074,44.1893755209,35.9332716631,29.8834037654,28.8265630292,27.6729736249,28.3512200938,27.2,26.0560634328,28.4423845675,29.2629622955,29.8538952661,28.8270121521,28.1690400033,28.1365443033,30.9459133644,35.6312486738,34.1,33.2756089013,33.3836378189,34.1304450116,33.9651366899,32.4001537773,33.5389745045,36.7167960018,37.5694591782,38.1676713138,39.2,39.3198224852,39.5356214396,39.7251702886,39.9637068668,40.0132265015,40.2605504173,40.5634062111,40.9863990703,41.1799604753,40.9,41.6333333333,41.9333333333,42.2,42.3666666667,42.5666666667,42.7,43.0666666667,43.4,43.7,41.4,41.6162668923,41.9295048493,34.0984331938,28.1410172739,26.9548036121,25.6897349778,26.7986106693,27.2892717441,26.1405468138,34.3,33.0063889473,31.9317243914,30.4090263951,29.2447860588,27.9663313198,30.4215475605,34.2436436471,32.3452489275,31.8317135034,37.3,38.9972632144,38.1953515262,34.4546159317,36.5131367527,41.7877855283,42.9716217942,43.5629488527,43.5162095882,43.674341626,42.2,42.4152845857,42.6971634995,42.6899075448,42.9529667582,43.2965246943,43.7828679819,44.0066780708,44.0865130278
39,39.3333333333,39.5666666667,39.7,39.8333333333,40.0,40.2666666667,40.5333333333,41.0,41.2342008737,41.5372356482,41.8359621615,42.0982813678,36.7303135115,31.8983096955,30.6817505297,29.7456465512,29.5152222694,26.3,25.0829025538,27.4028336657,28.4756290312,29.1047875794,28.4895410211,28.1551276563,28.4280125285,29.5541833321,31.4491141792,34.1,33.2503966108,32.9107314964,33.5610290693,34.2132807927,33.9792693854,34.3776940315,36.4812054346,37.1752790671,37.410914878,38.1,38.2168175137,38.1453202874,38.1255805131,38.2940620047,38.2581663702,38.4209638305,38.6804080625,39.0408411004,39.3164640879,38.2,39.3333333333,39.5666666667,39.7,39.8333333333,40.0,40.2666666667,40.5333333333,40.7666666667,41.0,38.5,38.8150304672,39.1330085166,34.2084529742,29.3594278659,27.9281155623,27.0274830756,27.1865690302,27.7618757779,26.5211487526,33.6,33.4155578887,32.7262389568,31.7969810312,30.9336080835,30.3035718377,31.8033433094,38.2323220684,34.7217969106,33.7321294796,38.6,40.1376146789,39.2705918786,37.9058213356,38.6187716598,42.3499398824,44.7871353292,45.6781726611,45.2476207831,45.2159787795,39.8,39.8124531764,40.0507820297,39.9902611466,40.1504042404,40.4506286121,40.829652684,41.1571548173,41.3282816099
40,41.2333333333,41.4666666667,41.6666666667,41.8,42.0,42.1333333333,42.4666666667,42.8666666667,42.6,43.0245308748,43.2911479492,43.4990804397,37.9421558062,34.0327685015,33.5486774353,30.5666157226,31.5069002077,31.7940229751,34.8,35.9228115848,35.7562855847,35.3852603618,34.9966049103,34.7761713123,33.7275576532,37.344141218,40.8805302116,39.5184793279,33.0,32.4000839122,31.5727658249,30.6387404709,30.3373148121,31.2072889214,32.9269650999,33.3754281231,33.5873747146,33.8317611496,39.9,39.9863057127,40.2622703196,40.1040458779,40.2270390882,40.5300213763,40.8583977757,41.3338036647,41.6608884922,41.8272970429,40.9,41.1250830565,41.3187312282,41.4505639713,41.6512127747,41.7870508068,42.1203255979,42.517213412,42.8140973422,43.2419539517,41.3,41.5353768844,36.1274820304,31.8396425557,31.1799426823,29.0672166781,30.7234993556,31.1967198432,32.1093778074,33.6866094761,39.2,37.8171147293,37.1464445077,36.3393502349,34.2536274829,40.9139007769,47.1544643687,45.0324812949,45.353176326,44.9928258226,35.0,33.9062152881,32.9644600438,34.2483567722,36.1416041475,36.3188233026,36.4230153906,36.5284222603,36.827535772,36.8244579292,42.1,41.8676329605,41.9646990767,42.2892404218,42.6542512939,43.1744224874,43.5373750357,43.7036303538
41,39.4666666667,39.7666666667,39.9333333333,40.2666666667,40.4666666667,40.8,41.0666666667,41.3,41.6,41.8660989267,42.2001065306,42.4015505307,35.5080935428,31.5060359237,30.9348730764,28.7459794275,29.3687178335,30.0100903921,33.4,34.2268585132,33.8119337094,32.9151684223,32.0599249677,31.2787022409,30.7107324855,32.212906756,34.6862349466,33.803967973,37.6,37.4749224236,38.3731930363,38.4031298004,36.0308307601,37.2569638527,39.4977217833,39.7438815786,39.7275408614,39.2987075962,38.3,38.5537901909,38.7486072063,39.189601001,39.4562382336,39.8773791449,40.2665460346,40.910043512,41.3493640972,41.5837458265,39.0,39.2871232521,39.4476098179,39.7771326425,39.9741250743,40.3100957691,40.5789240323,40.8148984667,41.1747118138,41.4371889442,39.5,39.7600219138,33.1319915128,29.0464636527,28.2929068478,26.5545581168,28.0997122836,29.0672074402,28.7253184083,30.9983014426,38.7,35.7051209104,35.0644891855,33.8768271211,31.9311433147,30.3245920059,30.2511799087,31.2498250917,30.825250736,30.877757229,40.1,40.0429964647,37.1268629835,38.6206318516,41.3062537563,41.7716172791,41.919268772,41.3356301793,41.424044252,41.8125393108,40.1,40.5798059625,40.8344157403,41.2992285931,41.7085237763,42.4037528558,42.8932992515,43.1280589331
42,39.7666666667,40.0,40.1333333333,40.4333333333,40.7,40.8333333333,41.1333333333,41.4333333333,41.8,42.0669096519,42.3332841417,42.5325304357,35.2260503556,31.6298633467,31.6008774903,30.0320601365,31.0549432757,32.1801254001,34.2,36.5479580121,35.2712905651,34.3133869692,33.0448255294,31.9495493178,31.6038608903,34.6938833412,38.9527752514,36.9318446588,39.9,39.5535543997,40.6674733924,40.0910063096,37.8704161681,39.5534873424,41.4372824995,40.4599804134,40.3182918104,39.705012346,39.1,39.4086845849,39.5679521068,39.9578631937,40.1602446918,40.6561771819,40.9883175372,41.6657053723,42.116298771,42.387439181,39.9,40.1363148479,40.2722590096,40.5742132296,40.8413441019,40.9738993943,41.2738993943,41.5737690031,41.9087770897,42.1764796782,40.1,40.3498181157,33.478135493,29.6261061448,29.3054152675,27.8809037356,29.6049692318,31.2770774531,30.5664102384,33.4894730758,39.7,36.8185063603,35.1334610514,33.231436996,32.2317242429,36.0096516239,41.4765430476,38.261866493,37.5463476559,37.3687488102,42.8,41.9890968542,39.2171428297,41.3183104501,43.7189642594,42.7528302262,42.7218375629,41.9380142297,41.9390726144,42.3776271826,41.1,41.5367101439,41.727338439,42.2723564668,42.6293588556,43.3741053866,43.8818829487,44.1547221534
